,rank,t_init,t_init_top,t_init_traj,t_to_mem,t_io,t_io/frame,t_rmsd,t_rmsd/frame,t_wait,t_comm,t_close_traj,total_time
0,0.0,12.993848323822021,3.122803211212158,9.867043256759644,669.1867189407349,0.10677170753479004,5.68539443742226e-05,0.4328005313873291,0.00023045821692616034,0.04991626739501953,0.006029605865478516,1.5497207641601562e-05,682.7760853767395
1,1.0,12.994024991989136,3.1236116886138916,9.86645793914795,669.1814680099487,0.10022759437561035,5.336932607859976e-05,0.40486621856689453,0.00021558371595681284,0.09018850326538086,0.00011014938354492188,1.239776611328125e-05,682.7708854675293
2,2.0,12.993914127349854,3.1247761249542236,9.86533498764038,669.1885223388672,0.1046147346496582,5.5705396512065074e-05,0.41336584091186523,0.0002201096064493425,0.0698096752166748,0.0001690387725830078,8.821487426757812e-06,682.7703957557678
3,3.0,12.993893384933472,3.1477062702178955,9.842268228530884,669.1818408966064,0.10830307006835938,5.766936638357794e-05,0.48537516593933105,0.0002584532299996438,5.412101745605469e-05,0.0001761913299560547,9.059906005859375e-06,682.769642829895
4,4.0,12.993910074234009,3.0790438652038574,9.910928726196289,669.1863617897034,0.1029806137084961,5.486447187453175e-05,0.42124080657958984,0.00022442237963750126,0.06552243232727051,0.00020074844360351562,1.0013580322265625e-05,682.7702164649963
5,5.0,12.99388861656189,3.1263980865478516,9.863748550415039,669.1824822425842,0.10107755661010742,5.385058956318989e-05,0.41408276557922363,0.0002206088255616535,0.07873177528381348,0.00018930435180664062,1.239776611328125e-05,682.7704522609711
6,6.0,12.99458646774292,3.066218376159668,9.92447018623352,669.1913599967957,0.09972786903381348,5.313152319329434e-05,0.4042327404022217,0.0002153610763996919,0.08043456077575684,0.0002090930938720703,1.3589859008789062e-05,682.7705507278442
7,7.0,12.993889570236206,3.1081104278564453,9.881818532943726,669.1816513538361,0.10648727416992188,5.6732698012744737e-05,0.4052612781524658,0.00021590904536625776,0.08322262763977051,0.00021457672119140625,1.1682510375976562e-05,682.7707266807556
8,8.0,12.993910074234009,3.111264228820801,9.87860631942749,669.1819519996643,0.10433530807495117,5.55862056872409e-05,0.4170255661010742,0.00022217664683062024,0.07308197021484375,0.00023317337036132812,1.0013580322265625e-05,682.7705380916595
9,9.0,12.993915796279907,3.1133103370666504,9.876476287841797,669.1830611228943,0.10069155693054199,5.3644942424369734e-05,0.40915727615356445,0.00021798469693849997,0.08366680145263672,0.00020599365234375,1.3113021850585938e-05,682.7706985473633
10,10.0,12.993908405303955,3.126171112060547,9.863894701004028,669.189736366272,0.10384488105773926,5.532492331259417e-05,0.41834354400634766,0.00022287881939602965,0.06429457664489746,0.00023937225341796875,9.298324584960938e-06,682.7703671455383
11,11.0,12.993887662887573,3.1207852363586426,9.869060754776001,669.1850616931915,0.10562610626220703,5.627389784880502e-05,0.4240226745605469,0.00022590446167317362,0.061634063720703125,0.00023865699768066406,7.3909759521484375e-06,682.7704708576202
12,12.0,12.993900537490845,3.114886999130249,9.875110149383545,669.177565574646,0.10816431045532227,5.762616433421538e-05,0.4441087245941162,0.000236605607135917,0.04595828056335449,0.00027060508728027344,8.344650268554688e-06,682.7699680328369
13,13.0,12.993903160095215,3.063938617706299,9.926095724105835,669.1804001331329,0.10348296165466309,5.513210530349658e-05,0.41680169105529785,0.00022205737403052628,0.07565617561340332,0.0002543926239013672,1.0013580322265625e-05,682.7704985141754
14,14.0,12.993905305862427,3.0974106788635254,9.892697811126709,669.1903998851776,0.1045684814453125,5.571043230970298e-05,0.41731905937194824,0.00022233300978793193,0.06386137008666992,0.0003046989440917969,9.059906005859375e-06,682.7703588008881
15,15.0,12.993902683258057,3.0946290493011475,9.895341634750366,669.1841039657593,0.10966181755065918,5.8423983777655394e-05,0.43315815925598145,0.00023077152863930817,0.049253225326538086,0.00029397010803222656,6.67572021484375e-06,682.7703738212585
16,16.0,12.993918180465698,3.0818097591400146,9.908199310302734,669.1832377910614,0.09932160377502441,5.2915079262133414e-05,0.40900421142578125,0.00021790314940105555,0.0851442813873291,0.00032138824462890625,1.1920928955078125e-05,682.7709474563599
17,17.0,12.993908405303955,3.086428642272949,9.903499364852905,669.182525396347,0.10188841819763184,5.428258827790721e-05,0.41953444480895996,0.00022351328972240806,0.07264232635498047,0.00031065940856933594,1.0728836059570312e-05,682.7708096504211
18,18.0,12.99390983581543,3.095773935317993,9.894448041915894,669.1872282028198,0.10007333755493164,5.331557674743295e-05,0.40284132957458496,0.000214619781339683,0.08659029006958008,0.0003383159637451172,1.4066696166992188e-05,682.7709813117981
19,19.0,12.993908882141113,3.093229293823242,9.896824598312378,669.1826703548431,0.10015439987182617,5.3358763916796045e-05,0.4108400344848633,0.0002188812117660433,0.08281993865966797,0.0003612041473388672,1.1444091796875e-05,682.770754814148
20,20.0,12.993917226791382,3.087897777557373,9.902001142501831,669.1777436733246,0.10593056678771973,5.643610377608936e-05,0.4265425205230713,0.0002272469475349341,0.06586813926696777,0.0004010200500488281,8.344650268554688e-06,682.7704031467438
