,rank,t_init,t_open_file,total_io,total_io/frame,total_rmsd,total_rmsd/frame,t_wait,t_comm_gather,t_close_file,total_time
0,0.0,0.9293897151947021,0.9182944297790527,2273.660000562668,3.3289311867681812,0.1302192211151123,0.00019065771759167247,68.4685788154602,0.13497114181518555,0.003974437713623047,2343.323159456253
1,1.0,0.9281752109527588,0.9172608852386475,2328.8609850406647,3.4097525403230815,0.13495135307312012,0.00019758616848187426,13.278854846954346,0.00013709068298339844,0.12287664413452148,2343.203103542328
2,2.0,0.9309654235839844,0.9196605682373047,2322.8395414352417,3.400936371061847,0.13019752502441406,0.0001906259517194935,19.311333179473877,0.00011324882507324219,0.11630773544311523,2343.212150812149
3,3.0,0.9292581081390381,0.9182326793670654,2260.37450838089,3.309479514466896,0.13556337356567383,0.0001984822453377362,81.751944065094,0.019170522689819336,0.11645841598510742,2343.2104444503784
4,4.0,0.9301314353942871,0.9185788631439209,2322.948613166809,3.401096066130028,0.12732648849487305,0.00018642238432631486,19.193179607391357,0.011817455291748047,0.11668229103088379,2343.2110681533813
5,5.0,0.9312257766723633,0.9195189476013184,2328.2844672203064,3.4089084439535964,0.13520216941833496,0.000197953395927284,13.887388229370117,0.0002853870391845703,0.08970117568969727,2343.2385687828064
6,6.0,0.9298965930938721,0.9187159538269043,2327.524008512497,3.407795034425325,0.1326899528503418,0.00019427518718937304,14.633073091506958,0.018008708953857422,0.08915853500366211,2343.237676858902
7,7.0,0.9309253692626953,0.9198753833770752,2330.6504385471344,3.4123725308157167,0.13289594650268555,0.00019457678843731412,11.517619371414185,0.007286548614501953,0.08925247192382812,2343.2391657829285
8,8.0,0.929696798324585,0.9184963703155518,2330.0583617687225,3.411505654126973,0.13040637969970703,0.00019093174187365596,12.080533027648926,0.03887748718261719,0.08952593803405762,2343.2378754615784
9,9.0,0.9300243854522705,0.9190714359283447,2300.4224815368652,3.368114907081794,0.13003873825073242,0.0001903934674242056,41.7554612159729,0.0005540847778320312,0.0889899730682373,2343.238559961319
10,10.0,0.9303934574127197,0.9192898273468018,2304.2220571041107,3.373677975262241,0.13135290145874023,0.0001923175716819037,37.93682289123535,0.018050432205200195,0.08921360969543457,2343.2386767864227
11,11.0,0.9303967952728271,0.9190716743469238,2315.4640781879425,3.3901377425884958,0.131087064743042,0.00019192835247883161,26.705366849899292,0.007311582565307617,0.09409880638122559,2343.238240480423
12,12.0,0.9309663772583008,0.9198691844940186,2321.5594370365143,3.399062133289186,0.12821626663208008,0.00018772513416117143,20.570144414901733,0.050131797790527344,0.08929920196533203,2343.238895893097
13,13.0,0.93231201171875,0.9199001789093018,2311.438448905945,3.384243702644136,0.1344013214111328,0.0001967808512608094,30.700371503829956,0.033518075942993164,0.08908820152282715,2343.2390518188477
14,14.0,0.9300508499145508,0.9189119338989258,2334.8303451538086,3.4184924526410083,0.13139867782592773,0.00019238459418144616,7.304384231567383,0.042181968688964844,0.08899760246276855,2343.2383608818054
15,15.0,0.9298577308654785,0.9184608459472656,2326.0125319957733,3.4055820380611617,0.13063263893127441,0.00019126301454066533,16.116780757904053,0.047956228256225586,0.08952522277832031,2343.2377593517303
16,16.0,0.9296202659606934,0.9183580875396729,2335.729716539383,3.4198092482275007,0.1342179775238037,0.0001965124121871211,6.448455333709717,0.00011086463928222656,0.08471560478210449,2343.2421209812164
